식품인증업소 관리 일련번호,업소번호,업소 명,자치구 코드,자치구 명,업종 코드,업종 명,업태 코드,업태 명,업주 명,식품인증구분,식품인증 구분명,인증일자,사용여부,지도표시여부,식품인증업소 등급,지도 Y좌표,지도 X좌표,전화번호,도로명상세주소,도로명주소코드,도로명주소,허가번호,최초작성일자,최종수정일자,업소인증메뉴,교부번호,인증여부
18547,,스타일비건,3220000,강남구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.518782,127.040043,1800-2361,,,"서울특별시 강남구 서울특별시 강남구 선릉로135길 6, 2층",0,00:00.0,00:00.0,,,Y
18492,,레왇,3220000,강남구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.5195659,127.01909,0507-1365-1567,,,"서울특별시 강남구 서울특별시 강남구 강남대로 652, 지상 2층 207-2호",0,00:00.0,00:00.0,,,Y
18489,,마히나 비건 테이블,3220000,강남구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.4955534,127.03009,[phone],,,서울특별시 강남구 서울특별시 강남구 테헤란로4길 46 쌍용플래티넘밸류B1-139호,0,00:00.0,00:00.0,,,Y
18493,,달리아 다이닝,3220000,강남구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.5232352,127.035758,[phone],,,서울특별시 강남구 서울 강남구 도산대로45길 14 2층 달리아 다이닝,0,00:00.0,00:00.0,,,Y
18494,,핀치 브런치바,3220000,강남구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.5214919,127.02058,0507-1390-0526,,,서울특별시 강남구 서울특별시 강남구 압구정로4길 19 ,0,00:00.0,00:00.0,,,Y
18495,,마히나 비건 테이블,3220000,강남구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.5236618,127.023039,0507-1371-5331,,,서울특별시 강남구 서울특별시 강남구 논현로175길 75 2층 ,0,00:00.0,00:00.0,,,Y
18497,,닥터비건,3220000,강남구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.5219086,127.04461,0507-1413-2994,,,서울특별시 강남구 서울특별시 강남구 도산대로68길 25,0,00:00.0,00:00.0,,,Y
18511,,비건네이처,3230000,송파구,104,휴게음식점,10401,과자점,,14,채식음식점,2024-11-15,Y,Y,,37.5066958,127.106287,02-2138-0111,,,"서울특별시 송파구 서울 송파구 송파대로 448-1 102, 103호",0,00:00.0,00:00.0,,,Y
18576,,오도브,3230000,송파구,104,휴게음식점,10401,과자점,,14,채식음식점,2024-11-15,Y,Y,,37.5033885,127.12846,0507-1427-3475,,,서울특별시 송파구 서울 송파구 중대로27길 1 1층,0,00:00.0,00:00.0,,,Y
18487,,루티드,3230000,송파구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.5114745,127.11144,[phone],,,서울특별시 송파구 서울특별시 송파구 오금로17길 7 1층,0,00:00.0,00:00.0,,,Y
18552,,포리스트 키친,3230000,송파구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.5137076,127.104304,02-3213-4626,,,"서울특별시 송파구 서울특별시 송파구 올림픽로 300, 롯데월드몰 6층",0,00:00.0,00:00.0,,,Y
18536,,우부래도 배지찬,3190000,동작구,104,휴게음식점,10401,과자점,,14,채식음식점,2024-11-15,Y,Y,,37.5031359,126.94864,0507-1428-0599,,,서울특별시 동작구 서울특별시 동작구 상도로37길 3 ,0,00:00.0,00:00.0,,,Y
18530,,전환마을부엌 밥풀꽃,3110000,은평구,101,일반음식점,10101,한식,,14,채식음식점,2024-11-15,Y,Y,,37.610685,126.916088,02-387-1129,,,"서울특별시 은평구 서울특별시 은평구 연서로15길 8, 1층 ",0,00:00.0,00:00.0,,,Y
18055,,명품정육,3130000,마포구,501,식육즉석판매가공업,50101,정육점,김대섭,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5539674,126.947639,,,,"서울특별시 마포구 대흥로24길 24, 에이동 B3층 111호",서울 제2024-01013호,00:00.0,00:00.0,,,Y
18068,,도봉정육점,3090000,도봉구,502,식육판매업,50201,정육점,박성민,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.6774779,127.044682,,,,서울특별시 도봉구 도봉로819,서울 제2024-01026호,00:00.0,00:00.0,,,Y
18051,,한성정육도메점,3150000,강서구,501,식육즉석판매가공업,50101,정육점,이연석,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5329408,126.86065,,,,서울특별시 강서구 곰달래로55길 20(화곡동),서울 제2024-01009호,00:00.0,00:00.0,,,Y
18070,,무주진안장수 축산물판매점,3030000,성동구,502,식육판매업,50201,정육점,안종관,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5691587,127.026359,,,,서울특별시 성동구 무학로33(154동101호),서울 제2024-01028호,00:00.0,00:00.0,,,Y
18056,,행당시장 축협직매장,3030000,성동구,502,식육판매업,50201,정육점,김우석,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.560199,127.032554,,,,서울특별시 성동구 무학봉16길 18,서울 제2024-01014호,00:00.0,00:00.0,,,Y
18058,,한우예가,3230000,송파구,502,식육판매업,50201,정육점,윤준형,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.4771488,127.127399,,,,"서울특별시 송파구 충민로2길 28, 대진프라자 103호",서울 제2024-01016호,00:00.0,00:00.0,,,Y
18065,,대풍정육점,3100000,노원구,502,식육판매업,50201,정육점,신경숙,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.6308984,127.058614,,,,서울특별시 노원구 월계로53길 17,서울 제2024-01023호,00:00.0,00:00.0,,,Y
18066,,미스터축산㈜수락산점,3100000,노원구,502,식육판매업,50201,정육점,박영환,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.6802991,127.054861,,,,"서울특별시 노원구 동일로 1701,110호",서울 제2024-01024호,00:00.0,00:00.0,,,Y
18044,,우리동네 착한정육점,3040000,광진구,501,식육즉석판매가공업,50101,정육점,김태완,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5643133,127.08174,,,,서울특별시 광진구 긴고랑로11길23,서울 제2024-01002호,00:00.0,00:00.0,,,Y
18043,,근호네푸줏간,3050000,동대문구,501,식육즉석판매가공업,50101,정육점,문근호,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5741418,127.046276,,,,서울특별시 동대문구 서울시립대로 30,서울 제2024-01001호,00:00.0,00:00.0,,,Y
18049,,독산정육점,3170000,금천구,501,식육즉석판매가공업,50101,정육점,이철현,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.465401,126.903778,,,,서울특별시 금천구 독산로64길 23 (독산동),서울 제2024-01007호,00:00.0,00:00.0,,,Y
18071,,한남아버지육간,3030000,성동구,501,식육즉석판매가공업,50101,정육점,김순열,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5495886,127.030824,,,,서울특별시 성동구 독서당로60길4,서울 제2024-01029호,00:00.0,00:00.0,,,Y
18067,,정직한 청년축산,3090000,도봉구,501,식육즉석판매가공업,50101,정육점,조자경,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.6608133,127.036362,,,,서울특별시 도봉구 도봉로 180나길19(122호),서울 제2024-01025호,00:00.0,00:00.0,,,Y
18069,,미소정육점,3090000,도봉구,501,식육즉석판매가공업,50101,정육점,이일구,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.657475,127.028131,,,,"서울특별시 도봉구 해등로255, 101동 210호(씽문동, 에벤에셀아파트)",서울 제2024-01027호,00:00.0,00:00.0,,,Y
18047,,동원축산,3010000,중구,501,식육즉석판매가공업,50101,정육점,안성호,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.554423,127.01191,,,,"서울특별시 중구 동호로10길 12, 1층 (신당동)",서울 제2024-01005호,00:00.0,00:00.0,,,Y
18059,,바른고기파는집,3230000,송파구,502,식육판매업,50201,정육점,이옥이,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5213491,127.104949,,,,"서울특별시 송파구 올림픽로 435,  지상1층 128호",서울 제2024-01017호,00:00.0,00:00.0,,,Y
18057,,누림축산,3160000,구로구,501,식육즉석판매가공업,50101,정육점,정유환,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.4859642,126.838822,,,,"서울특별시 구로구 오리로 1141, 네이처힐 104호(천왕동)",서울 제2024-01015호,00:00.0,00:00.0,,,Y
18046,,삼성정육점,3080000,강북구,502,식육판매업,50201,정육점,한옥자,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.6359442,127.015563,,,,"서울특별시 강북구 삼양로87길 39, 1층",서울 제2024-01004호,00:00.0,00:00.0,,,Y
18050,,우림촌,3160000,구로구,501,식육즉석판매가공업,50101,정육점,원춘재,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.4957035,126.87314,,,,"서울특별시 구로구 구일로 10길 27, 제B동 120호",서울 제2024-01008호,00:00.0,00:00.0,,,Y
18062,,㈜진성그린푸드북가좌점,3120000,서대문구,502,식육판매업,50201,정육점,조용수,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5821203,126.913322,,,,서울특별시 서대문구 응암로 108,서울 제2024-01020호,00:00.0,00:00.0,,,Y
18072,,미스터축산㈜먹골역점,3060000,중랑구,502,식육판매업,50201,정육점,박영환,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.612175,127.078037,,,,서울특별시 중랑구 공릉로2길3,서울 제2024-01030호,00:00.0,00:00.0,,,Y
18045,,대명정육점,3080000,강북구,502,식육판매업,50201,정육점,이기우,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.615375,127.028781,,,,서울특별시 강북구 솔샘로64길47,서울 제2024-01003호,00:00.0,00:00.0,,,Y
18060,,강서목우촌,3130000,마포구,502,식육판매업,50201,정육점,현정숙,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5801541,126.88319,,,,"서울특별시 마포구 상암산로1길 73, 월드프라자 101호",서울 제2024-01018호,00:00.0,00:00.0,,,Y
18061,,정담고깃간,3130000,마포구,502,식육판매업,50201,정육점,박준양,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5668918,126.917132,,,,서울특별시 마포구 연남로13길1(103호),서울 제2024-01019호,00:00.0,00:00.0,,,Y
18052,,진성축산,3110000,은평구,502,식육판매업,50201,정육점,조용수,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.6026376,126.910476,[phone],,,서울특별시 은평구 갈현로 54,서울 제2024-01010호,00:00.0,00:00.0,,,Y
18064,,하하하정육점,3020000,용산구,501,식육즉석판매가공업,50101,정육점,강동빈,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.539527,126.989268,,,,"서울특별시 용산구 회나무로13길 5, 지상1층",서울 제2024-01022호,00:00.0,00:00.0,,,Y
18063,,지리산,3020000,용산구,501,식육즉석판매가공업,50101,정육점,곽봉영,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5498938,126.978309,,,,"서울특별시 용산구 후암로28길 15, 지하1층",서울 제2024-01021호,00:00.0,00:00.0,,,Y
18053,,두근두근정육스토어,3110000,은평구,501,식육즉석판매가공업,50101,정육점,류지연,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.599417,126.909073,[phone],,,서울특별시 은평구 갈현로1길 10,서울 제2024-01011호,00:00.0,00:00.0,,,Y
18054,,아빠축산,3050000,동대문구,501,식육즉석판매가공업,50101,정육점,강민정,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.5807903,127.070974,,,,서울특별시 동대문구 사가정로25길46,서울 제2024-01012호,00:00.0,00:00.0,,,Y
18048,,고기중심,3060000,중랑구,501,식육즉석판매가공업,50101,정육점,권혁준,19,우리동네 모범정육점,2024-05-23,Y,Y,,37.596909,127.098734,,,,서울특별시 중랑구 망우로 62길  57,서울 제2024-01006호,00:00.0,00:00.0,,,Y
17984,,남귀한우,3190000,동작구,501,식육즉석판매가공업,50101,정육점,하창효,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5001821,126.9278548,,,,"서울특별시 동작구 대방동길 3, 1층 (대방동)",서울 제2023-01057호,00:00.0,00:00.0,,,Y
17974,,하나로축산,3240000,강동구,502,식육판매업,50201,정육점,박길순,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.557584,127.168926,,,,서울특별시 강동구 고덕로83길 12,서울 제2023-01045호,00:00.0,00:00.0,,,Y
18008,,(주)삼성식자재마트,3120000,서대문구,502,식육판매업,50201,정육점,유재명,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5862003,126.9464479,,,,"서울특별시 서대문구 통일로 413, 1층 (홍제동)",서울 제2023-01081호,00:00.0,00:00.0,,,Y
18009,,진로식자재마트 축산,3120000,서대문구,501,식육즉석판매가공업,50101,정육점,최상용,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5582354,126.9559416,02-364-3838,,,"서울특별시 서대문구  신촌로35길 10, 지층418호",서울 제2023-01082호,00:00.0,00:00.0,,,Y
17979,,삼촌네푸줏간,3050000,동대문구,501,식육즉석판매가공업,50101,정육점,신대섭,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5722385,127.0533054,,,,서울특별시 동대문구 답십리로130 래미안위브102동상가1층,서울 제2023-01051호,00:00.0,00:00.0,,,Y
17998,,담우소정육,3210000,서초구,501,식육즉석판매가공업,50101,정육점,김중엽,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4910536,127.0277116,02-525-6106,,,"서울특별시 서초구 사임당로 158, B1층 111-1, 122, 123호",서울 제2023-01071호,00:00.0,00:00.0,,,Y
17999,,바른고기,3210000,서초구,501,식육즉석판매가공업,50101,정육점,김덕영,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4874421,126.9840093,02-599-9289,,,서울특별시 서초구 동광로 12가길16 (방배동),서울 제2023-01072호,00:00.0,00:00.0,,,Y
18000,,방배푸줏간,3210000,서초구,502,식육판매업,50201,정육점,임정훈,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.496656,126.9877635,02-535-0848,,,서울특별시 서초구 방배로 269(삼호상가 111호),서울 제2023-01073호,00:00.0,00:00.0,,,Y
17989,,독립문 축산,3000000,종로구,501,식육즉석판매가공업,50101,정육점,김기수,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5739682,126.9590842,,,,"서울특별시 종로구 통일로230, 108호",서울 제2023-01062호,00:00.0,00:00.0,,,Y
17975,,정직한국가대표 고기마을,3080000,강북구,501,식육즉석판매가공업,50101,정육점,임지훈,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.6462269,127.0196413,,,,서울특별시 강북구 노해로23길76,서울 제2023-01047호,00:00.0,00:00.0,,,Y
17977,,배봉축산물,3050000,동대문구,502,식육판매업,50201,정육점,전 연,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5784059,127.0674244,02-2243-5989,,,서울특별시 동대문구 사가정로 202,서울 제2023-01049호,00:00.0,00:00.0,,,Y
17981,,동네정육점,3200000,관악구,501,식육즉석판매가공업,50101,정육점,김용구,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4753389,126.9376727,,,,"서울특별시 관악구 서림길 16, 1층 (신림동)",서울 제2023-01054호,00:00.0,00:00.0,,,Y
17990,,목우촌 웰빙마을 신촌그랑자이점,3130000,마포구,502,식육판매업,50201,정육점,임정권,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5552581,126.9443598,,,,"서울특별시 마포구 대흥로183, 2동102호",서울 제2023-01063호,00:00.0,00:00.0,,,Y
18012,,상암축산물도매센터,3130000,마포구,501,식육즉석판매가공업,50101,정육점,정귀호,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5761238,126.8958495,,,,서울특별시 마포구 월드컵북로44길25,서울 제2023-01085호,00:00.0,00:00.0,,,Y
17982,,축산나라,3190000,동작구,501,식육즉석판매가공업,50101,정육점,곽향분,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4820182,126.9726064,02-588-6684,,,"서울특별시 동작구 사당로16길 38, 1층 (사당동)",서울 제2023-01055호,00:00.0,00:00.0,,,Y
17983,,한우축산,3190000,동작구,501,식육즉석판매가공업,50101,정육점,김재영,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4882156,126.9807083,02-595-8005,,,"서울특별시 동작구 동작대로29길 24, 1층, 107호 (사당동)",서울 제2023-01056호,00:00.0,00:00.0,,,Y
18010,,안심축산물전문점 풍납시장점,3230000,송파구,502,식육판매업,50201,정육점,임신생,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5367878,127.1216219,,,,서울특별시 송파구 풍성로25길40,서울 제2023-01083호,00:00.0,00:00.0,,,Y
18005,,정육점사람들,3230000,송파구,501,식육즉석판매가공업,50101,정육점,연규철,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4959975,127.1475112,,,,"서울특별시 송파구  거마로 56, 124호",서울 제2023-01078호,00:00.0,00:00.0,,,Y
18004,,어나더미트,3230000,송파구,501,식육즉석판매가공업,50101,정육점,김래성,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5096817,127.0856764,02-6958-8503,,,"서울특별시 송파구  석촌호수로 74, 1층, 상가102-1호",서울 제2023-01077호,00:00.0,00:00.0,,,Y
18003,,"오늘,고기",3230000,송파구,501,식육즉석판매가공업,50101,정육점,김태훈,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4946503,127.1456153,02-6397-5767,,,"서울특별시 송파구 거마로8길 6, 1층(거여동)",서울 제2023-01076호,00:00.0,00:00.0,,,Y
17987,,응암정육점,3110000,은평구,501,식육즉석판매가공업,50101,정육점,홍성재,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.6004585,126.9298601,,,,서울특별시 은평구 은평로16길10 (응암동),서울 제2023-01060호,00:00.0,00:00.0,,,Y
17978,,금별축산,3060000,중랑구,501,식육즉석판매가공업,50101,정육점,노경완,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5822718,127.0882426,,,,"서울특별시 중랑구 면목로341, 1-6호",서울 제2023-01050호,00:00.0,00:00.0,,,Y
17976,,한우마을,3090000,도봉구,502,식육판매업,50201,정육점,심근보,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.6555208,127.0420946,02-995-0518,,,서울특별시 도봉구  해등로16길35,서울 제2023-01048호,00:00.0,00:00.0,,,Y
18011,,일심정육,3160000,구로구,501,식육즉석판매가공업,50101,정육점,김재관,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4917562,126.8594253,,,,"서울특별시 구로구 개봉로20길6, 2상가",서울 제2023-01084호,00:00.0,00:00.0,,,Y
18006,,보름달축산,3160000,구로구,501,식육즉석판매가공업,50101,정육점,백민지,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5037768,126.8868952,,,,"서울특별시 구로구 새말로 58, 1층 (구로동)",서울 제2023-01079호,00:00.0,00:00.0,,,Y
17985,,늘봄축산,3190000,동작구,502,식육판매업,50201,정육점,김기순,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4881509,126.9815686,02-6409-4747,,,서울특별시 동작구 동작대로29길 8 (사당동),서울 제2023-01058호,00:00.0,00:00.0,,,Y
17996,,희망축산,3220000,강남구,501,식육즉석판매가공업,50101,정육점,김동용,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.480915,127.0530116,02-529-2688,,,서울특별시 강남구 개포로 265 메디시스빌딩104호,서울 제2023-01069호,00:00.0,00:00.0,,,Y
17993,,신성유통,3140000,양천구,501,식육즉석판매가공업,50101,정육점,김정용,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5335354,126.869538,,,,"서울특별시 양천구 목동중앙로43, 1층 103호",서울 제2023-01066호,00:00.0,00:00.0,,,Y
17992,,외양간한우암소전문판매,3140000,양천구,501,식육즉석판매가공업,50101,정육점,손민호,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5374803,126.8816761,,,,"서울특별시 양천구 목동서로37, 1층 106호",서울 제2023-01065호,00:00.0,00:00.0,,,Y
17991,,정직한 정육점,3140000,양천구,501,식육즉석판매가공업,50101,정육점,박승범,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5226958,126.8732991,02-2062-7993,,,"서울특별시 양천구 목동동로12길20, 105호",서울 제2023-01064호,00:00.0,00:00.0,,,Y
17973,,녹색한우 도곡점,3220000,강남구,501,식육즉석판매가공업,50101,정육점,차재홍,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4890475,127.0402328,02-575-6042,,,서울특별시 강남구 남부순환로 365길56,서울 제2023-01044호,00:00.0,00:00.0,,,Y
17997,,축산명가,3220000,강남구,501,식육즉석판매가공업,50101,정육점,김남우,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4884768,127.0521359,02-575-2283,,,서울특별시 강남구 언주로 30길21 이카데미스위트상가B동104호,서울 제2023-01070호,00:00.0,00:00.0,,,Y
18007,,장군한우,3160000,구로구,502,식육판매업,50201,정육점,이기형,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4842605,126.9013526,,,,서울특별시 구로구 디지털로32길 97-39 (구로동),서울 제2023-01080호,00:00.0,00:00.0,,,Y
17980,,네남매축산유통,3160000,구로구,502,식육판매업,50201,정육점,이창배,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.4914319,126.8538441,02-2619-2953,,,서울특별시 구로구 개봉로17길37,서울 제2023-01052호,00:00.0,00:00.0,,,Y
18002,,고밋 고기상점,3240000,강동구,502,식육판매업,50201,정육점,김명원,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5573198,127.1685102,,,,"서울특별시 강동구 고덕로 385, 고덕그라시움4상가107호",서울 제2023-01075호,00:00.0,00:00.0,,,Y
17995,,좋은날정육점,3070000,성북구,501,식육즉석판매가공업,50101,정육점,정해정,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.618661,127.0489451,02-951-2232,,,"서울특별시 성북구 돌곶이로40길46,상가6동104호",서울 제2023-01068호,00:00.0,00:00.0,,,Y
17994,,축협 축산물,3070000,성북구,501,식육즉석판매가공업,50101,정육점,김선주,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.6102138,127.0517483,02-942-6564,,,서울특별시 성북구 돌곶이로27길78,서울 제2023-01067호,00:00.0,00:00.0,,,Y
17988,,한라축산,3010000,중구,501,식육즉석판매가공업,50101,정육점,김기수,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.554835,126.9657789,,,,"서울특별시 중구 만리재로 177, 105호",서울 제2023-01061호,00:00.0,00:00.0,,,Y
17986,,정(情)육점,3110000,은평구,501,식육즉석판매가공업,50101,정육점,이상민,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5987555,126.9318436,02-353-1125,,,"서울특별시 은평구 은평로 220, 상가B동 103호",서울 제2023-01059호,00:00.0,00:00.0,,,Y
18001,,축산사랑,3010000,중구,502,식육판매업,50201,정육점,나준영,19,우리동네 모범정육점,2023-12-19,Y,Y,,37.5630149,127.0194537,02-2236-9288,,,"서울특별시 중구 퇴계로86가길 5, 1층",서울 제2023-01074호,00:00.0,00:00.0,,,Y
14606,,싱싱정육점,3150000,강서구,501,식육즉석판매가공업,50101,정육점,장영섭,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5717992,126.821308,02-2663-8028,,,"서울특별시 강서구 양천로28길 29, 상가동 1층(방화동, 방화2차우림루미아트아파트)",서울 제2023-01037호,00:00.0,00:00.0,,,Y
14605,,유진정육점,3150000,강서구,502,식육판매업,50201,정육점,황재천,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5316611,126.847539,02-2697-9740,,,서울특별시 강서구 강서로12길 9 (화곡동),서울 제2023-01036호,00:00.0,00:00.0,,,Y
14609,,경동축산,3050000,동대문구,502,식육판매업,50201,정육점,정순모,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5808865,127.038754,02-965-1011,,,서울특별시 동대문구 고산자로 464(제기동),서울 제2023-01040호,00:00.0,00:00.0,,,Y
